dataset_name,num_training_inst,num_classes,num_feats,num_numerical_feats,num_categorical_feats,num_binary_feats,in_appendix
openml__cjs__14967,2236,6,33,31,2,0,
openml__Click_prediction_small__190408,31958,2,11,5,6,0,
openml__LED-display-domain-7digit__125921,400,10,7,7,0,7,
openml__elevators__3711,13279,2,18,18,0,1,
openml__pollen__3735,3078,2,5,5,0,0,
openml__MagicTelescope__3954,15216,2,10,10,0,0,
openml__gas-drift__9986,11128,6,128,128,0,0,
openml__hayes-roth__146063,128,3,4,4,0,0,
openml__collins__3567,400,15,21,19,2,0,
openml__colic__25,294,2,26,7,19,2,
openml__page-blocks__30,4377,5,10,10,0,0,
openml__tae__47,120,3,5,3,2,2,
openml__libras__360948,288,10,104,90,14,0,
openml__solar-flare__2068,852,3,12,0,12,4,
openml__heart-c__48,241,2,13,6,7,3,
openml__iris__59,120,3,4,4,0,0,
openml__visualizing_livestock__3731,104,2,2,0,2,0,
openml__analcatdata_boxing1__3540,96,2,3,0,3,1,
openml__Census-Income__168340,239427,2,41,13,28,2,
openml__poker-hand__9890,820007,10,10,10,0,0,
openml__fri_c3_100_5__3779,80,2,5,5,0,0,
openml__SpeedDating__146607,6702,2,120,59,61,3,
openml__sylva_agnostic__3889,11515,2,216,216,0,171,
openml__kropt__2076,22444,18,6,0,6,0,
openml__dermatology__35,292,6,34,1,33,1,
openml__chess__3952,22444,18,6,0,6,0,
openml__lymph__10,118,4,18,3,15,9,
openml__hepatitis__54,123,2,19,6,13,3,
openml__artificial-characters__14964,8174,10,7,7,0,0,
openml__synthetic_control__3512,480,6,60,60,0,0,
openml__labor__4,45,2,16,8,8,0,
openml__socmob__3797,924,2,5,1,4,2,
openml__anneal__2867,718,5,38,6,32,14,
openml__glass__40,170,6,9,9,0,0,
openml__profb__3561,536,2,9,5,4,1,
openml__gina_agnostic__3891,2774,2,970,970,0,0,Yes
openml__ionosphere__145984,280,2,34,34,0,1,
openml__magic__146206,15216,2,10,10,0,0,
openml__autos__9,163,6,25,15,10,3,
openml__monks-problems-2__146065,480,2,6,0,6,2,
openml__heart-h__50,234,2,13,6,7,1,
openml__cardiotocography__9979,1700,10,35,35,0,11,
openml__rabe_266__3647,96,2,2,2,0,0,
openml__Satellite__167211,4080,2,36,36,0,0,
openml__postoperative-patient-data__146210,70,2,8,0,8,2,
